1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
0.999999,1.000000,0.999999,1.000000,1.000000,1.000000
0.999999,0.999999,0.999999,1.000000,1.000000,1.000000
0.999999,0.999999,0.999999,1.000000,1.000000,1.000000
0.999999,0.999999,0.999998,0.999999,1.000000,1.000000
0.999998,0.999998,0.999998,0.999999,0.999999,0.999999
0.999998,0.999998,0.999997,0.999999,0.999999,0.999999
0.999997,0.999997,0.999996,0.999999,0.999999,0.999999
0.999996,0.999996,0.999995,0.999998,0.999999,0.999999
0.999995,0.999996,0.999994,0.999998,0.999998,0.999999
0.999994,0.999995,0.999993,0.999997,0.999998,0.999998
0.999992,0.999993,0.999991,0.999996,0.999998,0.999998
0.999990,0.999992,0.999989,0.999996,0.999997,0.999997
0.999988,0.999990,0.999987,0.999995,0.999996,0.999997
0.999986,0.999988,0.999984,0.999994,0.999996,0.999996
0.999983,0.999986,0.999981,0.999992,0.999995,0.999995
0.999980,0.999983,0.999977,0.999991,0.999994,0.999995
0.999977,0.999980,0.999973,0.999989,0.999993,0.999994
0.999973,0.999976,0.999968,0.999987,0.999992,0.999992
0.999968,0.999972,0.999963,0.999985,0.999990,0.999991
0.999963,0.999968,0.999957,0.999983,0.999989,0.999990
0.999957,0.999963,0.999950,0.999980,0.999987,0.999988
0.999951,0.999958,0.999943,0.999977,0.999985,0.999986
0.999944,0.999952,0.999935,0.999974,0.999983,0.999984
0.999936,0.999945,0.999926,0.999971,0.999980,0.999982
0.999928,0.999938,0.999916,0.999967,0.999978,0.999980
0.999918,0.999929,0.999905,0.999962,0.999975,0.999977
