0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486192
0.319672,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486185
0.319670,0.072613,0.083869,0.004817,0.013473,0.011425,0.215417,0.034932,1.486170
0.319667,0.072613,0.083867,0.004817,0.013473,0.011425,0.215418,0.034932,1.486137
0.319660,0.072613,0.083864,0.004817,0.013473,0.011425,0.215420,0.034932,1.486079
0.319651,0.072613,0.083860,0.004817,0.013473,0.011424,0.215423,0.034932,1.485981
0.319636,0.072613,0.083852,0.004817,0.013473,0.011424,0.215427,0.034932,1.485830
0.319614,0.072613,0.083841,0.004817,0.013473,0.011423,0.215434,0.034931,1.485607
0.319584,0.072613,0.083827,0.004817,0.013474,0.011422,0.215444,0.034931,1.485297
0.319543,0.072614,0.083806,0.004817,0.013474,0.011420,0.215456,0.034930,1.484882
0.319490,0.072615,0.083780,0.004817,0.013474,0.011417,0.215472,0.034929,1.484346
0.319422,0.072615,0.083746,0.004817,0.013474,0.011414,0.215492,0.034928,1.483673
0.319337,0.072616,0.083704,0.004817,0.013475,0.011410,0.215516,0.034927,1.482852
0.319233,0.072616,0.083653,0.004817,0.013475,0.011404,0.215544,0.034926,1.481868
0.319108,0.072616,0.083590,0.004817,0.013475,0.011396,0.215577,0.034925,1.480710
0.318960,0.072617,0.083516,0.004817,0.013475,0.011386,0.215613,0.034925,1.479363
0.318787,0.072617,0.083429,0.004817,0.013475,0.011375,0.215655,0.034925,1.477812
0.318586,0.072616,0.083329,0.004817,0.013475,0.011361,0.215702,0.034926,1.476047
0.318357,0.072615,0.083214,0.004817,0.013474,0.011344,0.215752,0.034927,1.474074
0.318099,0.072614,0.083084,0.004817,0.013474,0.011324,0.215807,0.034930,1.471896
0.317809,0.072612,0.082938,0.004817,0.013473,0.011300,0.215864,0.034933,1.469517
0.317487,0.072609,0.082776,0.004817,0.013471,0.011273,0.215923,0.034939,1.466939
0.317132,0.072605,0.082596,0.004817,0.013469,0.011241,0.215985,0.034946,1.464163
0.316743,0.072600,0.082399,0.004817,0.013467,0.011205,0.216048,0.034955,1.461186
0.316319,0.072594,0.082184,0.004817,0.013464,0.011165,0.216112,0.034966,1.458011
0.315860,0.072587,0.081951,0.004817,0.013460,0.011120,0.216177,0.034979,1.454641
0.315366,0.072578,0.081700,0.004817,0.013456,0.011070,0.216243,0.034994,1.451077
0.314836,0.072568,0.081430,0.004817,0.013451,0.011016,0.216308,0.035012,1.447318
0.314271,0.072557,0.081142,0.004817,0.013445,0.010956,0.216372,0.035032,1.443367
0.313671,0.072545,0.080836,0.004817,0.013439,0.010892,0.216435,0.035054,1.439224
0.313036,0.072531,0.080512,0.004817,0.013432,0.010823,0.216497,0.035079,1.434890
0.312368,0.072516,0.080170,0.004817,0.013425,0.010750,0.216557,0.035105,1.430365
0.311665,0.072500,0.079810,0.004817,0.013417,0.010672,0.216615,0.035135,1.425652
0.310930,0.072482,0.079434,0.004817,0.013408,0.010589,0.216670,0.035166,1.420751
0.310162,0.072463,0.079040,0.004817,0.013398,0.010502,0.216722,0.035200,1.415665
0.309362,0.072442,0.078630,0.004817,0.013388,0.010411,0.216770,0.035237,1.410394
