0.330229,0.249307,0.048824
0.009997,0.010082,0.001860
0.333075,0.249149,0.048901
0.018557,0.018291,0.003444
0.334281,0.248340,0.048775
0.025594,0.024921,0.004760
0.333835,0.246614,0.048432
0.031066,0.030113,0.005812
0.331758,0.243866,0.047870
0.034977,0.033953,0.006604
0.328104,0.240083,0.047095
0.037372,0.036512,0.007143
0.322960,0.235306,0.046118
0.038327,0.037869,0.007441
0.316443,0.229612,0.044955
0.037950,0.038117,0.007514
0.308695,0.223099,0.043627
0.036376,0.037363,0.007381
0.299883,0.215886,0.042156
0.033762,0.035731,0.007066
0.290191,0.208101,0.040568
0.030282,0.033355,0.006594
0.279855,0.199884,0.038890
0.026080,0.030374,0.005993
0.268998,0.191375,0.037149
0.021437,0.026942,0.005294
0.257870,0.182715,0.035375
0.016510,0.023207,0.004525
0.246677,0.174043,0.033594
0.011495,0.019318,0.003718
0.235620,0.165497,0.031835
0.006587,0.015417,0.002900
0.224893,0.157203,0.030122
0.001967,0.011641,0.002102
0.214673,0.149279,0.028481
-0.002192,0.008117,0.001347
0.205100,0.141831,0.026932
-0.005713,0.004962,0.000661
0.196305,0.134948,0.025496
-0.008444,0.002277,0.000064
0.188417,0.128709,0.024187
-0.010149,0.000158,-0.000425
0.181423,0.123136,0.023004
-0.011004,-0.001295,-0.000777
0.175675,0.118252,0.021962
-0.010813,-0.002016,-0.000986
0.171104,0.114132,0.021075
-0.009538,-0.002002,-0.001049
0.167754,0.110828,0.020351
-0.007166,-0.001261,-0.000966
0.165647,0.108367,0.019795
-0.003708,0.000189,-0.000740
0.164781,0.106748,0.019408
0.000807,0.002322,-0.000377
0.165114,0.105916,0.019190
0.006346,0.005119,0.000115
0.166543,0.105848,0.019132
0.012894,0.008529,0.000726
0.168996,0.106478,0.019212
0.020373,0.012526,0.001458
0.172388,0.107731,0.019418
0.028690,0.017051,0.002297
0.176617,0.109533,0.019735
0.037745,0.022037,0.003229
0.181574,0.111804,0.020148
0.047672,0.027410,0.004238
0.186881,0.114446,0.020638
0.057858,0.033099,0.005308
0.192936,0.117391,0.021191
0.068433,0.038990,0.006420
0.199352,0.120558,0.021787
0.079273,0.045003,0.007556
0.206005,0.123857,0.022410
0.090254,0.051052,0.008699
0.212777,0.127201,0.023041
0.101258,0.057055,0.009832
0.219551,0.130510,0.023665
0.112171,0.062931,0.010937
0.226220,0.133707,0.024265
0.122888,0.068607,0.012000
0.232686,0.136722,0.024827
0.133312,0.074014,0.013007
0.238862,0.139492,0.025338
0.143357,0.079091,0.013945
0.244672,0.141964,0.025786
0.152951,0.083788,0.014803
0.250054,0.144090,0.026162
0.162034,0.088060,0.015574
0.254960,0.145835,0.026458
0.170557,0.091876,0.016249
0.259354,0.147172,0.026668
0.178490,0.095212,0.016825
0.263216,0.148082,0.026789
0.185811,0.098053,0.017298
0.266538,0.148558,0.026819
0.192517,0.100397,0.017667
0.269327,0.148601,0.026758
0.198614,0.102248,0.017934
0.271600,0.148219,0.026608
0.204122,0.103619,0.018101
0.273386,0.147430,0.026372
0.209072,0.104531,0.018173
0.274725,0.146259,0.026056
0.213503,0.105014,0.018156
0.275664,0.144737,0.025665
0.217465,0.105101,0.018057
0.276258,0.142900,0.025208
0.221013,0.104832,0.017884
0.276569,0.140789,0.024694
0.224210,0.104251,0.017647
0.276661,0.138447,0.024130
0.227121,0.103403,0.017355
0.276602,0.135922,0.023527
0.229813,0.102339,0.017019
0.276460,0.133260,0.022896
0.232355,0.101107,0.016648
0.276304,0.130511,0.022245
0.234814,0.099757,0.016254
0.276199,0.127721,0.021586
0.237257,0.098336,0.015846
0.276210,0.124937,0.020927
0.239746,0.096892,0.015434
0.276396,0.122201,0.020278
0.242340,0.095468,0.015028
0.276810,0.119555,0.019648
0.245090,0.094104,0.014635
0.277499,0.117035,0.019043
0.248042,0.092837,0.014263
0.279812,0.114777,0.018474
0.249876,0.091557,0.013914
0.281125,0.112647,0.017943
0.253380,0.090542,0.013601
0.282828,0.110699,0.017454
0.257177,0.089720,0.013326
0.284930,0.108966,0.017012
0.261287,0.089097,0.013093
0.287439,0.107467,0.016619
0.265723,0.088680,0.012902
0.290358,0.106211,0.016277
0.270485,0.088473,0.012756
0.293681,0.105200,0.015985
0.275570,0.088476,0.012654
0.297397,0.104433,0.015744
0.280964,0.088684,0.012596
0.301487,0.103901,0.015551
0.286650,0.089087,0.012578
0.305930,0.103591,0.015405
0.292605,0.089674,0.012599
0.310695,0.103489,0.015300
0.298799,0.090426,0.012655
0.315752,0.103575,0.015235
0.305201,0.091323,0.012742
0.321063,0.103827,0.015203
0.311776,0.092344,0.012854
0.326590,0.104221,0.015200
0.318486,0.093464,0.012987
0.332294,0.104729,0.015221
0.325293,0.094655,0.013135
0.338132,0.105326,0.015259
0.332157,0.095893,0.013293
0.344065,0.105984,0.015309
0.339040,0.097150,0.013455
0.350051,0.106675,0.015365
0.345905,0.098399,0.013616
0.356052,0.107371,0.015422
0.352713,0.099614,0.013770
0.362030,0.108048,0.015474
0.359432,0.100771,0.013911
0.367950,0.108680,0.015516
0.366030,0.101847,0.014036
0.373782,0.109245,0.015544
0.372479,0.102821,0.014141
0.379497,0.109723,0.015554
0.378754,0.103676,0.014221
0.385069,0.110097,0.015542
0.384834,0.104396,0.014273
0.390479,0.110351,0.015504
0.390701,0.104968,0.014295
0.395709,0.110474,0.015440
0.396342,0.105383,0.014285
0.400746,0.110457,0.015346
0.401748,0.105635,0.014242
0.405580,0.110295,0.015223
0.406913,0.105719,0.014165
0.410206,0.109984,0.015069
0.411834,0.105636,0.014054
0.414622,0.109525,0.014885
0.416513,0.105388,0.013910
0.418828,0.108922,0.014671
0.420953,0.104981,0.013734
0.422828,0.108180,0.014430
0.425160,0.104422,0.013528
0.426628,0.107306,0.014162
0.429144,0.103722,0.013293
0.430237,0.106312,0.013870
0.432915,0.102891,0.013034
0.433664,0.105210,0.013556
0.436485,0.101945,0.012752
0.436920,0.104013,0.013225
0.439868,0.100897,0.012450
0.440018,0.102736,0.012878
0.443076,0.099765,0.012133
0.442970,0.101394,0.012519
