0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486195
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486197
0.319674,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486204
0.319677,0.072613,0.083872,0.004817,0.013473,0.011426,0.215416,0.034932,1.486219
0.319681,0.072613,0.083875,0.004817,0.013473,0.011427,0.215416,0.034932,1.486248
0.319688,0.072613,0.083878,0.004817,0.013473,0.011427,0.215414,0.034932,1.486298
0.319698,0.072613,0.083884,0.004817,0.013473,0.011428,0.215413,0.034932,1.486377
0.319715,0.072613,0.083892,0.004817,0.013473,0.011430,0.215410,0.034931,1.486496
0.319738,0.072614,0.083904,0.004817,0.013474,0.011432,0.215406,0.034930,1.486667
0.319771,0.072614,0.083920,0.004817,0.013474,0.011435,0.215401,0.034929,1.486903
0.319814,0.072615,0.083942,0.004817,0.013474,0.011440,0.215394,0.034928,1.487218
0.319870,0.072616,0.083971,0.004817,0.013475,0.011445,0.215385,0.034927,1.487627
0.319942,0.072617,0.084007,0.004817,0.013475,0.011453,0.215373,0.034924,1.488146
0.320032,0.072618,0.084053,0.004817,0.013476,0.011462,0.215359,0.034922,1.488790
0.320143,0.072620,0.084109,0.004817,0.013477,0.011473,0.215341,0.034918,1.489575
0.320276,0.072623,0.084177,0.004817,0.013478,0.011487,0.215321,0.034914,1.490515
0.320435,0.072626,0.084258,0.004817,0.013480,0.011504,0.215296,0.034909,1.491627
0.320623,0.072629,0.084354,0.004817,0.013481,0.011523,0.215268,0.034902,1.492923
0.320841,0.072634,0.084465,0.004817,0.013484,0.011547,0.215236,0.034894,1.494418
0.321092,0.072639,0.084593,0.004817,0.013486,0.011574,0.215199,0.034885,1.496124
0.321379,0.072645,0.084740,0.004817,0.013489,0.011606,0.215157,0.034874,1.498051
0.321703,0.072652,0.084905,0.004817,0.013493,0.011641,0.215110,0.034862,1.500212
0.322067,0.072660,0.085091,0.004817,0.013497,0.011682,0.215058,0.034848,1.502613
0.322472,0.072669,0.085298,0.004817,0.013501,0.011728,0.214999,0.034832,1.505264
0.322920,0.072679,0.085527,0.004817,0.013506,0.011779,0.214935,0.034813,1.508169
0.323412,0.072690,0.085779,0.004817,0.013512,0.011835,0.214864,0.034793,1.511334
0.323949,0.072702,0.086054,0.004817,0.013518,0.011897,0.214786,0.034771,1.514759
0.324532,0.072716,0.086352,0.004817,0.013525,0.011965,0.214700,0.034746,1.518446
0.325161,0.072731,0.086674,0.004817,0.013532,0.012039,0.214607,0.034720,1.522394
0.325837,0.072747,0.087020,0.004817,0.013540,0.012119,0.214505,0.034691,1.526598
0.326559,0.072764,0.087389,0.004817,0.013549,0.012204,0.214395,0.034660,1.531054
0.327327,0.072782,0.087783,0.004817,0.013558,0.012296,0.214275,0.034626,1.535755
0.328141,0.072802,0.088199,0.004817,0.013568,0.012394,0.214146,0.034591,1.540693
0.329000,0.072822,0.088639,0.004817,0.013578,0.012498,0.214007,0.034553,1.545856
0.329902,0.072844,0.089101,0.004817,0.013589,0.012607,0.213857,0.034514,1.551236
0.330846,0.072867,0.089584,0.004817,0.013600,0.012723,0.213696,0.034472,1.556818
0.331832,0.072890,0.090089,0.004817,0.013612,0.012844,0.213525,0.034429,1.562590
