0.266872,0.298288,0.316149,0.440375,0.293339,0.317774
0.266872,0.298288,0.316149,0.440375,0.293339,0.317774
0.266872,0.298288,0.316149,0.440375,0.293339,0.317774
0.266872,0.298288,0.316148,0.440375,0.293339,0.317774
0.266872,0.298288,0.316148,0.440375,0.293339,0.317774
0.266872,0.298288,0.316148,0.440375,0.293339,0.317774
0.266872,0.298288,0.316146,0.440376,0.293339,0.317774
0.266872,0.298288,0.316144,0.440378,0.293339,0.317773
0.266873,0.298288,0.316141,0.440380,0.293340,0.317773
0.266873,0.298288,0.316135,0.440384,0.293341,0.317772
0.266873,0.298287,0.316127,0.440389,0.293342,0.317771
0.266873,0.298287,0.316116,0.440397,0.293344,0.317768
0.266874,0.298286,0.316102,0.440407,0.293347,0.317766
0.266875,0.298286,0.316082,0.440420,0.293350,0.317763
0.266876,0.298285,0.316058,0.440437,0.293353,0.317759
0.266877,0.298283,0.316028,0.440457,0.293356,0.317756
0.266879,0.298282,0.315991,0.440482,0.293359,0.317754
0.266880,0.298280,0.315948,0.440512,0.293361,0.317752
0.266882,0.298278,0.315896,0.440547,0.293362,0.317751
0.266884,0.298277,0.315837,0.440588,0.293361,0.317751
0.266886,0.298275,0.315768,0.440635,0.293359,0.317753
0.266887,0.298273,0.315691,0.440688,0.293355,0.317758
0.266889,0.298272,0.315604,0.440747,0.293347,0.317765
0.266890,0.298270,0.315507,0.440813,0.293335,0.317777
0.266891,0.298270,0.315401,0.440885,0.293319,0.317794
0.266891,0.298270,0.315285,0.440964,0.293297,0.317816
0.266890,0.298271,0.315159,0.441050,0.293269,0.317843
0.266888,0.298272,0.315022,0.441143,0.293236,0.317877
0.266885,0.298275,0.314875,0.441243,0.293196,0.317917
0.266881,0.298279,0.314718,0.441350,0.293149,0.317964
0.266875,0.298285,0.314551,0.441464,0.293095,0.318017
0.266867,0.298293,0.314373,0.441584,0.293035,0.318078
0.266858,0.298303,0.314186,0.441712,0.292968,0.318145
0.266845,0.298315,0.313988,0.441846,0.292894,0.318219
0.266831,0.298330,0.313780,0.441987,0.292813,0.318299
0.266813,0.298348,0.313562,0.442134,0.292726,0.318387
0.266792,0.298368,0.313335,0.442288,0.292632,0.318480
0.266768,0.298393,0.313098,0.442449,0.292532,0.318580
0.266740,0.298421,0.312852,0.442615,0.292426,0.318687
0.266708,0.298452,0.312596,0.442787,0.292314,0.318799
0.266672,0.298489,0.312332,0.442965,0.292196,0.318916
0.266631,0.298529,0.312060,0.443149,0.292073,0.319039
0.266586,0.298575,0.311779,0.443338,0.291945,0.319167
0.266536,0.298625,0.311491,0.443532,0.291812,0.319300
0.266480,0.298680,0.311194,0.443731,0.291675,0.319438
0.266419,0.298742,0.310891,0.443935,0.291533,0.319579
0.266352,0.298809,0.310580,0.444143,0.291388,0.319725
0.266279,0.298882,0.310262,0.444356,0.291239,0.319874
0.266200,0.298961,0.309938,0.444572,0.291087,0.320025
0.266114,0.299047,0.309608,0.444793,0.290933,0.320180
0.266021,0.299139,0.309273,0.445017,0.290776,0.320336
0.265921,0.299239,0.308932,0.445245,0.290618,0.320494
0.265814,0.299346,0.308585,0.445475,0.290459,0.320654
0.265700,0.299461,0.308235,0.445709,0.290299,0.320813
0.265577,0.299583,0.307879,0.445945,0.290139,0.320973
0.265447,0.299714,0.307520,0.446183,0.289980,0.321133
0.265308,0.299853,0.307157,0.446424,0.289821,0.321291
0.265161,0.300000,0.306791,0.446667,0.289664,0.321448
0.265005,0.300156,0.306422,0.446911,0.289510,0.321603
0.264840,0.300321,0.306050,0.447157,0.289358,0.321755
0.264666,0.300495,0.305676,0.447404,0.289210,0.321903
0.264483,0.300678,0.305299,0.447652,0.289066,0.322046
0.264290,0.300870,0.304921,0.447901,0.288927,0.322185
0.264088,0.301072,0.304542,0.448151,0.288795,0.322318
0.263877,0.301284,0.304161,0.448402,0.288669,0.322444
0.263656,0.301505,0.303780,0.448652,0.288550,0.322563
0.263424,0.301736,0.303397,0.448903,0.288439,0.322673
0.263183,0.301977,0.303015,0.449154,0.288338,0.322775
0.262932,0.302228,0.302633,0.449404,0.288246,0.322867
0.262669,0.302489,0.302251,0.449654,0.288164,0.322948
0.262396,0.302760,0.301870,0.449903,0.288094,0.323019
0.262111,0.303041,0.301490,0.450151,0.288034,0.323079
0.261815,0.303332,0.301112,0.450397,0.287985,0.323127
0.261508,0.303633,0.300737,0.450642,0.287948,0.323165
0.261189,0.303944,0.300366,0.450884,0.287920,0.323192
0.260859,0.304266,0.299998,0.451123,0.287902,0.323210
0.260517,0.304597,0.299637,0.451358,0.287891,0.323221
0.260163,0.304938,0.299282,0.451588,0.287886,0.323226
0.259798,0.305290,0.298935,0.451813,0.287885,0.323228
