1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999999,1.000000,1.000000,1.000000
1.000000,1.000000,0.999998,0.999999,0.999999,0.999999
0.999999,1.000000,0.999996,0.999998,0.999998,0.999998
0.999999,0.999999,0.999992,0.999997,0.999996,0.999996
0.999998,0.999998,0.999985,0.999994,0.999992,0.999993
0.999996,0.999997,0.999974,0.999990,0.999984,0.999986
0.999993,0.999994,0.999957,0.999983,0.999972,0.999975
0.999989,0.999990,0.999931,0.999973,0.999952,0.999956
0.999983,0.999985,0.999896,0.999959,0.999921,0.999929
0.999974,0.999977,0.999847,0.999939,0.999877,0.999889
0.999961,0.999967,0.999781,0.999913,0.999817,0.999834
0.999945,0.999952,0.999695,0.999879,0.999736,0.999762
0.999923,0.999934,0.999584,0.999834,0.999632,0.999668
0.999895,0.999909,0.999443,0.999778,0.999502,0.999550
0.999860,0.999879,0.999269,0.999709,0.999342,0.999405
0.999816,0.999841,0.999055,0.999623,0.999150,0.999230
0.999762,0.999794,0.998798,0.999520,0.998922,0.999023
0.999697,0.999737,0.998491,0.999397,0.998656,0.998780
0.999618,0.999669,0.998130,0.999251,0.998349,0.998499
0.999525,0.999588,0.997711,0.999081,0.997998,0.998178
0.999416,0.999493,0.997227,0.998885,0.997600,0.997813
0.999290,0.999383,0.996675,0.998660,0.997154,0.997402
0.999145,0.999256,0.996051,0.998405,0.996657,0.996942
0.998980,0.999112,0.995350,0.998117,0.996107,0.996433
0.998793,0.998948,0.994569,0.997794,0.995503,0.995870
0.998583,0.998765,0.993703,0.997435,0.994841,0.995253
0.998350,0.998560,0.992750,0.997037,0.994122,0.994579
0.998091,0.998332,0.991707,0.996599,0.993343,0.993847
0.997807,0.998082,0.990571,0.996118,0.992504,0.993054
0.997495,0.997807,0.989339,0.995594,0.991603,0.992199
0.997157,0.997508,0.988010,0.995024,0.990640,0.991281
0.996791,0.997183,0.986581,0.994407,0.989614,0.990298
0.996397,0.996833,0.985051,0.993740,0.988525,0.989249
0.995974,0.996457,0.983419,0.993023,0.987372,0.988133
0.995524,0.996055,0.981683,0.992254,0.986156,0.986950
0.995045,0.995626,0.979843,0.991430,0.984878,0.985699
0.994540,0.995172,0.977898,0.990551,0.983536,0.984378
