3.281485,-14.052644,-3.465225
16.754745,2.477156,0.147171
1.086124,-11.787028,-2.895029
17.731938,1.814450,-0.068419
3.583452,-9.767648,-2.442294
17.882048,1.912637,-0.030648
5.224119,-8.572761,-2.207057
18.549693,2.486240,0.087586
6.362953,-7.637118,-2.005721
19.399323,3.289930,0.265647
7.208853,-6.827376,-1.822452
20.284438,4.219644,0.477011
7.813005,-6.120953,-1.656266
21.164387,5.235299,0.711862
8.184013,-5.522679,-1.508416
22.022949,6.311258,0.964571
8.314602,-5.048750,-1.383079
22.852916,7.429209,1.230757
8.190843,-4.717397,-1.284829
23.646611,8.571736,1.506150
7.799429,-4.542515,-1.217356
24.388244,9.716742,1.785430
7.136451,-4.531775,-1.183083
25.051478,10.835666,2.061905
6.291660,-4.905026,-1.231427
25.827140,12.063702,2.366298
4.987889,-5.574542,-1.343522
26.569340,13.235481,2.659449
3.410371,-6.350769,-1.478699
27.038704,14.167047,2.901024
1.768199,-7.027773,-1.593268
27.030676,14.722970,3.060725
0.220703,-7.455140,-1.654841
26.435303,14.853147,3.126897
-1.163979,-7.575177,-1.650672
25.246233,14.496207,3.086228
-2.278307,-7.317204,-1.565287
23.437660,13.759933,2.961541
-3.217660,-6.782405,-1.420196
21.110225,12.748054,2.775629
-4.067306,-6.056985,-1.233823
18.346511,11.527237,2.543365
-4.860803,-5.179681,-1.014431
15.191469,10.136555,2.273699
-5.592127,-4.154764,-0.762933
11.658826,8.592226,1.970739
-6.261449,-3.248231,-0.539407
8.022537,7.076902,1.675094
-7.057831,-2.477402,-0.346093
4.356007,5.595732,1.386574
-7.935956,-1.791024,-0.171450
0.670501,4.148523,1.104959
-8.853040,-1.180646,-0.013782
-2.979740,2.766112,0.836811
-14.860420,-3.685123,-0.486809
-12.407856,-1.768726,-0.056499
-19.162204,-4.959438,-0.702311
-19.961788,-4.968927,-0.688860
-23.423513,-6.298238,-0.955885
-25.125793,-6.766670,-1.050889
-27.094562,-7.330875,-1.170006
-28.562110,-7.684177,-1.250633
-29.962191,-8.032514,-1.333733
-31.173743,-8.307546,-1.404022
-30.094626,-7.696047,-1.291741
-29.955350,-7.325753,-1.223233
-29.600873,-6.893540,-1.142952
-29.240466,-6.437889,-1.057056
-28.823781,-5.960906,-0.966853
-28.343617,-5.460188,-0.871847
-27.799926,-4.941698,-0.773380
-27.189758,-4.408302,-0.672073
-26.515003,-3.865043,-0.568977
-25.777626,-3.316695,-0.465070
-24.981184,-2.768585,-0.361433
-24.129796,-2.226147,-0.259160
-23.228213,-1.694993,-0.159378
-22.281502,-1.180784,-0.063218
-21.294941,-0.689204,0.028183
-20.283568,-0.232314,0.112095
-19.255796,0.181914,0.186817
-18.233573,0.532733,0.249037
-17.204090,0.838221,0.302434
-16.150297,1.158303,0.359317
-15.147345,1.445799,0.409873
-14.142747,1.735030,0.461214
-13.179697,2.002504,0.508557
-12.234249,2.264827,0.555338
-11.327885,2.511855,0.599520
-10.452069,2.751054,0.642654
-9.617366,2.978785,0.684031
-8.822443,3.198163,0.724304
-8.073034,3.408028,0.763255
-7.370738,3.609157,0.801048
-6.719394,3.800428,0.837454
-6.121478,3.980623,0.872208
-5.579860,4.147296,0.904779
-5.096638,4.297431,0.934503
-4.673423,4.427477,0.960593
-4.314341,4.523537,0.980393
-4.019076,4.588495,0.993808
-3.776452,4.615786,0.999889
-3.581437,4.608659,0.998402
-3.428771,4.570654,0.990360
-3.306492,4.510119,0.977368
-3.219316,4.425217,0.958477
-3.158842,4.321636,0.935421
-3.115784,4.206668,0.908300
-3.091356,4.080110,0.878162
-3.075690,3.948341,0.846004
-3.061221,3.817147,0.812068
-3.073591,3.665751,0.775922
-3.074716,3.513250,0.739897
-3.038320,3.383250,0.706481
-3.045412,3.222200,0.667751
-3.044802,3.059261,0.627265
-3.064094,2.878959,0.583750
-3.085820,2.691234,0.538316
-3.115963,2.493098,0.490819
-3.149348,2.287520,0.441798
-3.185700,2.074992,0.391432
-3.222472,1.857203,0.340109
-3.258106,1.635385,0.288125
-3.290633,1.411019,0.235818
-3.318737,1.185233,0.183450
-3.339698,0.960038,0.131460
-3.352544,0.736496,0.080082
-3.355510,0.516120,0.029642
-3.347494,0.300074,-0.019610
-3.330460,0.087541,-0.067796
-3.302837,-0.120177,-0.114652
-3.266682,-0.324407,-0.160618
-3.216690,-0.521385,-0.204821
-3.149496,-0.708066,-0.246579
-3.066301,-0.884599,-0.285939
-2.964648,-1.049096,-0.322509
-2.845020,-1.201149,-0.356210
-2.705928,-1.339513,-0.386791
-2.547602,-1.463662,-0.414152
-2.369350,-1.572780,-0.438134
-2.171522,-1.666452,-0.458659
-1.954022,-1.744195,-0.475641
-1.717314,-1.805758,-0.489040
