0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486195
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486195
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486196
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486197
0.319674,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486199
0.319674,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486201
0.319674,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486204
0.319675,0.072613,0.083872,0.004817,0.013473,0.011426,0.215416,0.034932,1.486209
0.319676,0.072613,0.083872,0.004817,0.013473,0.011426,0.215416,0.034932,1.486215
0.319677,0.072613,0.083873,0.004817,0.013473,0.011426,0.215416,0.034932,1.486222
0.319678,0.072613,0.083873,0.004817,0.013473,0.011426,0.215416,0.034932,1.486232
0.319680,0.072613,0.083874,0.004817,0.013473,0.011426,0.215416,0.034932,1.486244
0.319682,0.072613,0.083875,0.004817,0.013473,0.011427,0.215415,0.034932,1.486258
0.319685,0.072613,0.083877,0.004817,0.013473,0.011427,0.215415,0.034932,1.486276
0.319688,0.072613,0.083878,0.004817,0.013473,0.011427,0.215415,0.034932,1.486297
0.319691,0.072613,0.083880,0.004817,0.013473,0.011428,0.215414,0.034932,1.486321
0.319695,0.072613,0.083882,0.004817,0.013473,0.011428,0.215413,0.034932,1.486350
0.319700,0.072613,0.083884,0.004817,0.013473,0.011429,0.215413,0.034931,1.486384
0.319706,0.072613,0.083887,0.004817,0.013473,0.011429,0.215412,0.034931,1.486423
0.319712,0.072613,0.083891,0.004817,0.013473,0.011430,0.215411,0.034931,1.486467
0.319719,0.072613,0.083894,0.004817,0.013473,0.011431,0.215410,0.034931,1.486517
0.319727,0.072614,0.083898,0.004817,0.013474,0.011431,0.215409,0.034930,1.486574
0.319736,0.072614,0.083903,0.004817,0.013474,0.011432,0.215407,0.034930,1.486638
0.319747,0.072614,0.083908,0.004817,0.013474,0.011433,0.215406,0.034930,1.486709
0.319758,0.072614,0.083914,0.004817,0.013474,0.011435,0.215404,0.034929,1.486788
0.319770,0.072614,0.083920,0.004817,0.013474,0.011436,0.215402,0.034929,1.486875
0.319784,0.072615,0.083927,0.004817,0.013474,0.011437,0.215400,0.034929,1.486971
0.319799,0.072615,0.083935,0.004817,0.013474,0.011439,0.215398,0.034928,1.487076
0.319816,0.072615,0.083943,0.004817,0.013474,0.011441,0.215395,0.034928,1.487191
0.319833,0.072616,0.083952,0.004817,0.013475,0.011443,0.215393,0.034927,1.487316
0.319853,0.072616,0.083962,0.004817,0.013475,0.011445,0.215390,0.034926,1.487451
0.319874,0.072616,0.083973,0.004817,0.013475,0.011447,0.215387,0.034926,1.487597
0.319896,0.072617,0.083984,0.004817,0.013475,0.011449,0.215383,0.034925,1.487755
0.319921,0.072617,0.083997,0.004817,0.013475,0.011452,0.215380,0.034924,1.487923
