0.349066,1.396263,0.349066
0.349066,1.396263,0.349066
0.349066,1.396263,0.349066
0.349066,1.396263,0.349066
0.349066,1.396264,0.349066
0.349066,1.396264,0.349066
0.349066,1.396264,0.349066
0.349066,1.396265,0.349067
0.349066,1.396266,0.349067
0.349066,1.396267,0.349068
0.349066,1.396268,0.349068
0.349066,1.396271,0.349069
0.349067,1.396274,0.349071
0.349067,1.396278,0.349073
0.349067,1.396282,0.349075
0.349068,1.396288,0.349078
0.349068,1.396296,0.349081
0.349069,1.396305,0.349085
0.349069,1.396315,0.349090
0.349070,1.396328,0.349096
0.349071,1.396342,0.349103
0.349072,1.396359,0.349111
0.349074,1.396379,0.349120
0.349075,1.396401,0.349130
0.349077,1.396426,0.349142
0.349079,1.396455,0.349156
0.349081,1.396487,0.349171
0.349084,1.396523,0.349187
0.349086,1.396563,0.349206
0.349089,1.396607,0.349227
0.349093,1.396656,0.349250
0.349097,1.396710,0.349275
0.349101,1.396768,0.349302
0.349105,1.396832,0.349332
0.349110,1.396901,0.349365
0.349115,1.396976,0.349400
0.349121,1.397056,0.349439
0.349127,1.397143,0.349480
0.349134,1.397236,0.349525
0.349141,1.397335,0.349573
0.349148,1.397441,0.349625
0.349156,1.397554,0.349680
0.349165,1.397674,0.349739
0.349175,1.397801,0.349802
0.349184,1.397936,0.349868
0.349195,1.398078,0.349939
0.349206,1.398227,0.350014
0.349218,1.398384,0.350094
0.349230,1.398549,0.350177
0.349244,1.398722,0.350266
0.349258,1.398903,0.350358
0.349272,1.399092,0.350456
0.349288,1.399289,0.350558
0.349304,1.399495,0.350666
0.349321,1.399708,0.350778
0.349339,1.399930,0.350895
0.349357,1.400161,0.351017
0.349377,1.400400,0.351145
0.349397,1.400647,0.351277
0.349419,1.400903,0.351415
0.349441,1.401168,0.351558
0.349464,1.401441,0.351706
0.349488,1.401722,0.351860
0.349513,1.402012,0.352019
0.349539,1.402311,0.352183
0.349566,1.402618,0.352352
0.349594,1.402934,0.352527
0.349623,1.403259,0.352707
0.349654,1.403592,0.352893
0.349685,1.403933,0.353083
0.349717,1.404283,0.353279
0.349751,1.404642,0.353481
0.349785,1.405009,0.353687
0.349821,1.405384,0.353899
0.349858,1.405768,0.354116
0.349896,1.406161,0.354338
0.349936,1.406562,0.354565
0.349976,1.406971,0.354797
0.350018,1.407389,0.355034
0.350062,1.407815,0.355276
0.350106,1.408250,0.355523
0.350152,1.408693,0.355775
0.350200,1.409144,0.356032
0.350248,1.409604,0.356293
0.350299,1.410073,0.356559
0.350350,1.410549,0.356831
0.350403,1.411034,0.357106
0.350458,1.411528,0.357387
0.350515,1.412030,0.357672
0.350573,1.412541,0.357962
0.350632,1.413060,0.358256
0.350693,1.413587,0.358555
0.350757,1.414123,0.358858
0.350821,1.414668,0.359166
0.350888,1.415221,0.359478
0.350957,1.415783,0.359795
0.351027,1.416354,0.360117
0.351099,1.416933,0.360442
0.351174,1.417521,0.360773
0.351250,1.418118,0.361107
0.351329,1.418723,0.361447
0.351410,1.419337,0.361790
0.351493,1.419961,0.362138
0.351578,1.420593,0.362491
0.351665,1.421234,0.362848
0.351755,1.421884,0.363209
0.351848,1.422543,0.363575
0.351943,1.423212,0.363946
0.352040,1.423889,0.364321
0.352141,1.424576,0.364701
0.352243,1.425272,0.365085
0.352349,1.425977,0.365474
0.352458,1.426692,0.365867
0.352569,1.427416,0.366266
0.352684,1.428149,0.366668
0.352801,1.428892,0.367076
0.352922,1.429644,0.367488
0.353045,1.430406,0.367906
0.353173,1.431177,0.368328
0.353303,1.431958,0.368755
0.353437,1.432749,0.369186
0.353574,1.433549,0.369623
0.353715,1.434358,0.370065
0.353860,1.435178,0.370511
0.354009,1.436007,0.370963
0.354161,1.436845,0.371419
0.354317,1.437694,0.371881
0.354478,1.438551,0.372347
0.354642,1.439419,0.372819
0.354811,1.440296,0.373296
0.354983,1.441183,0.373778
0.355161,1.442080,0.374264
0.355342,1.442986,0.374756
0.355529,1.443902,0.375253
0.355720,1.444827,0.375755
0.355915,1.445762,0.376263
0.356116,1.446706,0.376775
0.356321,1.447660,0.377292
0.356531,1.448623,0.377814
0.356747,1.449596,0.378342
0.356968,1.450577,0.378874
0.357194,1.451569,0.379411
0.357425,1.452569,0.379953
0.357662,1.453578,0.380500
0.357904,1.454597,0.381051
0.358152,1.455625,0.381608
0.358406,1.456661,0.382169
0.358666,1.457707,0.382735
0.358932,1.458761,0.383305
0.359204,1.459824,0.383881
0.359482,1.460896,0.384460
0.359766,1.461976,0.385044
0.360057,1.463065,0.385632
0.360354,1.464162,0.386225
0.360658,1.465267,0.386822
0.360969,1.466381,0.387423
0.361286,1.467503,0.388028
0.361611,1.468633,0.388637
0.361942,1.469771,0.389249
