0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486195
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486196
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486199
0.319674,0.072613,0.083871,0.004817,0.013473,0.011426,0.215416,0.034932,1.486204
0.319675,0.072613,0.083872,0.004817,0.013473,0.011426,0.215416,0.034932,1.486213
0.319676,0.072613,0.083872,0.004817,0.013473,0.011426,0.215416,0.034932,1.486227
0.319678,0.072612,0.083873,0.004817,0.013473,0.011426,0.215415,0.034932,1.486248
0.319681,0.072612,0.083875,0.004817,0.013473,0.011426,0.215414,0.034933,1.486277
0.319685,0.072612,0.083876,0.004817,0.013473,0.011426,0.215413,0.034933,1.486318
0.319690,0.072612,0.083879,0.004817,0.013473,0.011426,0.215411,0.034933,1.486372
0.319696,0.072612,0.083882,0.004817,0.013473,0.011427,0.215409,0.034933,1.486441
0.319705,0.072612,0.083886,0.004817,0.013473,0.011427,0.215406,0.034933,1.486529
0.319715,0.072612,0.083891,0.004817,0.013473,0.011427,0.215403,0.034933,1.486639
0.319728,0.072612,0.083898,0.004817,0.013473,0.011428,0.215399,0.034934,1.486773
0.319744,0.072612,0.083906,0.004817,0.013473,0.011428,0.215394,0.034934,1.486935
0.319763,0.072611,0.083915,0.004817,0.013472,0.011429,0.215388,0.034934,1.487128
0.319786,0.072611,0.083927,0.004817,0.013472,0.011430,0.215381,0.034935,1.487358
0.319813,0.072611,0.083940,0.004817,0.013472,0.011432,0.215373,0.034935,1.487628
0.319846,0.072611,0.083956,0.004817,0.013472,0.011433,0.215364,0.034936,1.487943
0.319883,0.072610,0.083975,0.004817,0.013472,0.011435,0.215353,0.034936,1.488310
0.319927,0.072610,0.083997,0.004817,0.013472,0.011438,0.215340,0.034937,1.488733
0.319978,0.072610,0.084022,0.004817,0.013472,0.011441,0.215326,0.034937,1.489220
0.320037,0.072610,0.084051,0.004817,0.013472,0.011444,0.215310,0.034938,1.489778
0.320105,0.072609,0.084085,0.004817,0.013471,0.011448,0.215291,0.034938,1.490413
0.320182,0.072609,0.084123,0.004817,0.013471,0.011452,0.215271,0.034939,1.491134
0.320269,0.072609,0.084167,0.004817,0.013471,0.011458,0.215247,0.034939,1.491947
0.320368,0.072608,0.084216,0.004817,0.013471,0.011464,0.215221,0.034940,1.492862
0.320480,0.072608,0.084272,0.004817,0.013471,0.011471,0.215191,0.034940,1.493887
0.320605,0.072608,0.084335,0.004817,0.013471,0.011479,0.215158,0.034940,1.495029
0.320745,0.072608,0.084404,0.004817,0.013471,0.011488,0.215122,0.034941,1.496297
0.320900,0.072608,0.084482,0.004817,0.013471,0.011498,0.215082,0.034941,1.497699
0.321072,0.072608,0.084568,0.004817,0.013471,0.011509,0.215037,0.034941,1.499244
0.321261,0.072608,0.084662,0.004817,0.013471,0.011522,0.214988,0.034941,1.500939
0.321469,0.072608,0.084766,0.004817,0.013471,0.011536,0.214934,0.034941,1.502792
0.321696,0.072608,0.084880,0.004817,0.013471,0.011552,0.214876,0.034940,1.504804
0.321943,0.072608,0.085004,0.004817,0.013471,0.011569,0.214813,0.034940,1.506975
