0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486193
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486192
0.319673,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486191
0.319672,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486190
0.319672,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486187
0.319672,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486184
0.319671,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486180
0.319670,0.072613,0.083869,0.004817,0.013473,0.011425,0.215417,0.034932,1.486175
0.319669,0.072612,0.083869,0.004817,0.013473,0.011425,0.215417,0.034932,1.486168
0.319668,0.072612,0.083868,0.004817,0.013473,0.011425,0.215417,0.034932,1.486160
0.319667,0.072612,0.083868,0.004817,0.013473,0.011425,0.215418,0.034933,1.486150
0.319665,0.072612,0.083867,0.004817,0.013473,0.011425,0.215418,0.034933,1.486138
0.319663,0.072612,0.083866,0.004817,0.013473,0.011425,0.215418,0.034933,1.486123
0.319661,0.072612,0.083865,0.004817,0.013473,0.011425,0.215419,0.034933,1.486106
0.319658,0.072612,0.083863,0.004817,0.013473,0.011424,0.215419,0.034933,1.486086
0.319655,0.072612,0.083861,0.004817,0.013473,0.011424,0.215420,0.034933,1.486063
0.319651,0.072612,0.083860,0.004817,0.013473,0.011424,0.215420,0.034933,1.486036
0.319647,0.072612,0.083857,0.004817,0.013473,0.011423,0.215421,0.034933,1.486005
0.319642,0.072612,0.083855,0.004817,0.013473,0.011423,0.215422,0.034933,1.485970
0.319637,0.072612,0.083852,0.004817,0.013473,0.011422,0.215423,0.034933,1.485931
0.319631,0.072612,0.083849,0.004817,0.013473,0.011422,0.215424,0.034934,1.485886
0.319624,0.072612,0.083846,0.004817,0.013473,0.011421,0.215425,0.034934,1.485837
0.319617,0.072612,0.083842,0.004817,0.013473,0.011420,0.215426,0.034934,1.485782
0.319608,0.072612,0.083838,0.004817,0.013473,0.011419,0.215427,0.034934,1.485721
0.319599,0.072611,0.083833,0.004817,0.013472,0.011418,0.215429,0.034934,1.485654
0.319589,0.072611,0.083828,0.004817,0.013472,0.011417,0.215431,0.034935,1.485580
0.319578,0.072611,0.083822,0.004817,0.013472,0.011416,0.215432,0.034935,1.485500
0.319566,0.072611,0.083816,0.004817,0.013472,0.011415,0.215434,0.034935,1.485413
0.319553,0.072611,0.083810,0.004817,0.013472,0.011414,0.215436,0.034936,1.485318
0.319539,0.072610,0.083803,0.004817,0.013472,0.011413,0.215439,0.034936,1.485215
0.319524,0.072610,0.083795,0.004817,0.013472,0.011411,0.215441,0.034937,1.485105
0.319508,0.072610,0.083787,0.004817,0.013472,0.011409,0.215444,0.034937,1.484986
