0.000000,0.000000,0.000000
0.000459,0.000011,-0.000009
0.001312,0.000026,-0.000027
0.002957,0.000060,-0.000060
0.005273,0.000102,-0.000108
0.008607,0.000167,-0.000175
0.012795,0.000240,-0.000262
0.018139,0.000339,-0.000371
0.024437,0.000446,-0.000501
0.031956,0.000580,-0.000655
0.040463,0.000719,-0.000831
0.050195,0.000885,-0.001032
0.060895,0.001055,-0.001254
0.072774,0.001250,-0.001499
0.085555,0.001445,-0.001765
0.099428,0.001665,-0.002052
0.114102,0.001882,-0.002359
0.129750,0.002122,-0.002685
0.146071,0.002356,-0.003027
0.163226,0.002613,-0.003385
0.180905,0.002861,-0.003759
0.199260,0.003129,-0.004144
0.217980,0.003387,-0.004541
0.237210,0.003666,-0.004947
0.256639,0.003931,-0.005361
0.276409,0.004217,-0.005781
0.296213,0.004487,-0.006207
0.316188,0.004777,-0.006634
0.336035,0.005051,-0.007064
0.355890,0.005344,-0.007491
0.375462,0.005619,-0.007919
0.394886,0.005912,-0.008340
0.413885,0.006187,-0.008759
0.432593,0.006480,-0.009170
0.450747,0.006752,-0.009575
0.468482,0.007042,-0.009968
0.485548,0.007309,-0.010354
0.502085,0.007594,-0.010726
0.517858,0.007855,-0.011088
0.533010,0.008133,-0.011434
0.547321,0.008385,-0.011768
0.560939,0.008653,-0.012085
0.573659,0.008895,-0.012389
0.585633,0.009151,-0.012673
0.596674,0.009380,-0.012943
0.606936,0.009623,-0.013192
0.616247,0.009837,-0.013426
0.624767,0.010064,-0.013639
0.632338,0.010263,-0.013837
0.639124,0.010474,-0.014012
0.644980,0.010656,-0.014171
0.650074,0.010850,-0.014309
0.654273,0.011015,-0.014431
0.657749,0.011192,-0.014531
0.660379,0.011340,-0.014615
0.662338,0.011501,-0.014678
0.663512,0.011633,-0.014727
0.664078,0.011779,-0.014755
0.663931,0.011898,-0.014770
0.663248,0.012031,-0.014765
0.661931,0.012137,-0.014748
0.660158,0.012260,-0.014713
0.657880,0.012346,-0.014665
0.655188,0.012461,-0.014602
0.652034,0.012553,-0.014530
0.648597,0.012663,-0.014443
0.644787,0.012752,-0.014348
0.640781,0.012862,-0.014240
0.636489,0.012951,-0.014127
0.632086,0.013063,-0.014002
0.627482,0.013157,-0.013873
0.622849,0.013275,-0.013735
0.618094,0.013376,-0.013595
0.613387,0.013503,-0.013447
0.608634,0.013614,-0.013299
0.603999,0.013752,-0.013146
0.599385,0.013877,-0.012994
0.594952,0.014030,-0.012838
0.590601,0.014170,-0.012685
0.586486,0.014339,-0.012530
0.582504,0.014496,-0.012380
0.578805,0.014683,-0.012228
0.575280,0.014859,-0.012083
0.572077,0.015066,-0.011938
0.569082,0.015261,-0.011801
0.566436,0.015488,-0.011664
0.564022,0.015703,-0.011536
0.561976,0.015949,-0.011411
0.560175,0.016184,-0.011294
0.558751,0.016450,-0.011180
0.557578,0.016704,-0.011076
0.556781,0.016988,-0.010975
0.556230,0.017259,-0.010884
0.556047,0.017561,-0.010796
0.556097,0.017849,-0.010719
0.556498,0.018165,-0.010645
0.557110,0.018467,-0.010582
0.558050,0.018797,-0.010522
0.559174,0.019111,-0.010472
0.560595,0.019452,-0.010425
0.562166,0.019776,-0.010387
0.563998,0.020125,-0.010352
0.565943,0.020456,-0.010326
0.568109,0.020811,-0.010302
0.570345,0.021146,-0.010287
0.572759,0.021503,-0.010272
0.575199,0.021840,-0.010266
0.577773,0.022197,-0.010259
0.580326,0.022533,-0.010259
0.582967,0.022888,-0.010259
0.585542,0.023219,-0.010265
0.588159,0.023570,-0.010269
0.590665,0.023895,-0.010277
0.593169,0.024239,-0.010284
