0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.195530,0.000000,-0.123781,0.000000,-0.043242,0.000000
-0.597236,0.000000,-0.389968,0.000000,-0.132574,0.000000
-1.314784,0.000000,-0.897982,0.000000,-0.293806,0.000000
-2.357353,0.000000,-1.666159,0.000000,-0.529574,0.000000
-3.790548,0.000000,-2.763862,0.000000,-0.856827,0.000000
-5.618971,0.000000,-4.198895,0.000000,-1.278023,0.000000
-7.882748,0.000000,-6.010072,0.000000,-1.809145,0.000000
-10.583717,0.000000,-8.185823,0.000000,-2.455435,0.000000
-13.748183,0.000000,-10.732053,0.000000,-3.231058,0.000000
-17.377095,0.000000,-13.613130,0.000000,-4.140347,0.000000
-21.487542,0.000000,-16.804572,0.000000,-5.187745,0.000000
-26.076690,0.000000,-20.251018,0.000000,-6.362579,0.000000
-31.149629,0.000000,-23.908004,0.000000,-7.647856,0.000000
-36.692599,0.000000,-27.711162,0.000000,-9.010931,0.000000
-42.692883,0.000000,-31.608020,0.000000,-10.413623,0.000000
-49.119338,0.000000,-35.533906,0.000000,-11.808126,0.000000
-55.937614,0.000000,-39.435287,0.000000,-13.149604,0.000000
-63.095679,0.000000,-43.251166,0.000000,-14.399237,0.000000
-70.534676,0.000000,-46.932054,0.000000,-15.672982,0.000000
-104.933726,0.000000,-43.179004,0.000000,-21.690919,0.000000
-125.843406,0.000000,-41.404689,0.000000,-22.727786,0.000000
-143.749119,0.000000,-40.195147,0.000000,-21.224073,0.000000
-160.766111,0.000000,-39.075557,0.000000,-21.733482,0.000000
-177.630508,0.000000,-38.189932,0.000000,-22.221154,0.000000
-194.724723,0.000000,-37.470902,0.000000,-22.338224,-0.000056
-212.289388,0.000000,-36.846417,0.000000,-22.208131,-0.001853
-230.505863,0.000000,-36.277380,0.000000,-21.916978,-0.008360
-249.528505,0.000000,-35.743480,0.000000,-21.520635,-0.023884
-269.501155,0.000000,-35.236232,0.000000,-21.055533,-0.053424
-288.944209,0.000000,-39.347509,0.000000,-19.105630,-0.104181
-309.488566,0.000000,-43.407621,0.000000,-17.849491,-0.177227
-331.164121,0.000000,-47.413649,0.000000,-17.002042,-0.275876
-353.979988,0.000000,-51.359524,0.000000,-16.423579,-0.400353
-377.899321,0.000000,-55.235541,0.000000,-16.035965,-0.552213
-402.852836,0.000000,-59.039661,0.000000,-15.791410,-0.730339
-428.706114,0.000000,-62.769619,0.000000,-15.658615,-0.935146
-455.258841,0.000000,-66.430931,0.000000,-15.616197,-1.164757
-482.189388,0.000000,-70.026611,0.000000,-15.649159,-1.418908
-509.008867,0.000000,-73.563041,0.000000,-15.747149,-1.695402
-534.921896,0.000000,-77.037592,0.000000,-15.903561,-1.993637
-558.600539,0.000000,-80.440438,0.000000,-16.115460,-2.311409
-577.643659,0.000000,-83.735764,0.000000,-16.384266,-2.648008
