1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000186,0.999967,0.999500,1.001225,0.999613,1.001781
1.000889,0.999841,0.997611,1.005831,0.998149,1.008466
1.002527,0.999546,0.993176,1.016497,0.994686,1.023911
1.005519,0.999006,0.984932,1.035794,0.988145,1.051765
1.010144,0.998164,0.971728,1.065348,0.977361,1.094252
1.016376,0.997017,0.952759,1.105114,0.961192,1.151029
1.023736,0.995641,0.927772,1.153178,0.938691,1.218741
1.031228,0.994218,0.897128,1.206303,0.909357,1.291748
1.037390,0.993029,0.861712,1.260925,0.873395,1.363841
1.040425,0.992438,0.822721,1.314042,0.831824,1.430050
1.038343,0.992844,0.781436,1.363632,0.786316,1.487602
1.029038,0.994636,0.739045,1.408636,0.738808,1.535799
1.010312,0.998134,0.696541,1.448737,0.691112,1.575292
0.996090,1.017175,0.654660,1.484103,0.644670,1.607334
0.987446,1.053070,0.614467,1.514740,0.600035,1.633523
0.975549,1.098264,0.576698,1.540978,0.557665,1.655063
0.960349,1.149909,0.541432,1.563517,0.518160,1.672767
0.941956,1.204766,0.508663,1.582951,0.481728,1.687389
0.920630,1.259844,0.478309,1.599784,0.448355,1.699554
0.896744,1.312820,0.450234,1.614440,0.417905,1.709758
0.870748,1.362166,0.424275,1.627274,0.390180,1.718390
0.843122,1.407082,0.400258,1.638577,0.364952,1.725751
0.814343,1.447317,0.378016,1.648586,0.341988,1.732079
0.784856,1.482983,0.357389,1.657498,0.321063,1.737560
0.755053,1.514401,0.338232,1.665472,0.301968,1.742341
0.725272,1.541992,0.320413,1.672638,0.284511,1.746539
0.695788,1.566200,0.303816,1.679106,0.268522,1.750248
0.666820,1.587458,0.288334,1.684966,0.253853,1.753541
0.638538,1.606157,0.273856,1.690299,0.240422,1.756468
0.611068,1.622648,0.260274,1.695178,0.228181,1.759067
0.584498,1.637237,0.247493,1.699663,0.217099,1.761364
0.558881,1.650186,0.235426,1.703805,0.207166,1.763380
0.534248,1.661721,0.223993,1.707649,0.198389,1.765128
0.510610,1.672033,0.213122,1.711234,0.190793,1.766617
0.487963,1.681286,0.202746,1.714594,0.184420,1.767849
0.466293,1.689617,0.192806,1.717758,0.179332,1.768821
0.445578,1.697143,0.183249,1.720750,0.175611,1.769526
0.425784,1.703966,0.174050,1.723585,0.173337,1.769955
0.406868,1.710175,0.165199,1.726273,0.172590,1.770095
0.388785,1.715846,0.156704,1.728815,0.173462,1.769931
