1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,0.999999,1.000000,1.000000,1.000000
1.000000,1.000000,0.999998,0.999999,0.999999,0.999999
1.000000,1.000000,0.999995,0.999998,0.999996,0.999997
1.000000,1.000000,0.999988,0.999995,0.999991,0.999992
0.999999,0.999999,0.999976,0.999990,0.999981,0.999983
0.999999,0.999999,0.999954,0.999982,0.999964,0.999967
0.999998,0.999998,0.999920,0.999969,0.999934,0.999941
0.999997,0.999997,0.999870,0.999948,0.999888,0.999900
0.999996,0.999997,0.999797,0.999920,0.999820,0.999838
0.999996,0.999996,0.999698,0.999880,0.999723,0.999751
0.999995,0.999996,0.999566,0.999828,0.999590,0.999632
0.999996,0.999996,0.999396,0.999761,0.999415,0.999475
0.999997,0.999998,0.999182,0.999677,0.999190,0.999274
0.999999,1.000000,0.998919,0.999574,0.998909,0.999023
0.999997,0.999998,0.998603,0.999450,0.998565,0.998716
0.999990,0.999991,0.998228,0.999304,0.998151,0.998349
0.999976,0.999979,0.997791,0.999133,0.997663,0.997917
0.999955,0.999961,0.997287,0.998937,0.997096,0.997416
0.999924,0.999934,0.996713,0.998715,0.996444,0.996843
0.999880,0.999896,0.996065,0.998465,0.995703,0.996194
0.999822,0.999846,0.995339,0.998186,0.994871,0.995468
0.999746,0.999781,0.994534,0.997877,0.993943,0.994663
0.999651,0.999698,0.993645,0.997538,0.992918,0.993778
0.999532,0.999596,0.992670,0.997167,0.991792,0.992810
0.999387,0.999472,0.991606,0.996765,0.990564,0.991761
0.999213,0.999322,0.990452,0.996330,0.989232,0.990629
0.999007,0.999146,0.989203,0.995862,0.987795,0.989414
0.998767,0.998940,0.987859,0.995361,0.986252,0.988118
0.998488,0.998702,0.986417,0.994826,0.984603,0.986743
0.998168,0.998429,0.984874,0.994257,0.982850,0.985290
0.997805,0.998120,0.983229,0.993653,0.980995,0.983764
0.997394,0.997771,0.981478,0.993015,0.979043,0.982168
0.996933,0.997381,0.979619,0.992341,0.976999,0.980509
0.996420,0.996948,0.977650,0.991631,0.974870,0.978794
0.995850,0.996468,0.975566,0.990885,0.972665,0.977032
0.995222,0.995941,0.973366,0.990103,0.970397,0.975232
0.994532,0.995365,0.971046,0.989283,0.968078,0.973405
0.993778,0.994736,0.968604,0.988425,0.965723,0.971563
