0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.003262,0.000000,-0.001848,0.000000,-0.000620,0.000000
-0.009353,0.000000,-0.005318,0.000000,-0.001783,0.000000
-0.021075,0.000000,-0.011984,0.000000,-0.004016,0.000000
-0.037641,0.000000,-0.021432,0.000000,-0.007180,0.000000
-0.061463,0.000000,-0.035004,0.000000,-0.011723,0.000000
-0.091465,0.000000,-0.052133,0.000000,-0.017454,0.000000
-0.129728,0.000000,-0.073963,0.000000,-0.024755,0.000000
-0.174946,0.000000,-0.099803,0.000000,-0.033395,0.000000
-0.228918,0.000000,-0.130631,0.000000,-0.043698,0.000000
-0.290154,0.000000,-0.165655,0.000000,-0.055400,0.000000
-0.360220,0.000000,-0.205713,0.000000,-0.068780,0.000000
-0.437483,0.000000,-0.249934,0.000000,-0.083547,0.000000
-0.523311,0.000000,-0.299037,0.000000,-0.099940,0.000000
-0.615967,0.000000,-0.352092,0.000000,-0.117651,0.000000
-0.716654,0.000000,-0.409718,0.000000,-0.136883,0.000000
-0.823559,0.000000,-0.470941,0.000000,-0.157316,0.000000
-0.937754,0.000000,-0.536299,0.000000,-0.179126,0.000000
-1.057378,0.000000,-0.604789,0.000000,-0.201986,0.000000
-1.183395,0.000000,-0.676882,0.000000,-0.226048,0.000000
-1.313920,0.000000,-0.751559,0.000000,-0.250980,0.000000
-1.449833,0.000000,-0.829241,0.000000,-0.276920,0.000000
-1.589247,0.000000,-0.908903,0.000000,-0.303533,0.000000
-1.732980,0.000000,-0.990927,0.000000,-0.330945,0.000000
-1.879157,0.000000,-1.074296,0.000000,-0.358824,0.000000
-2.028552,0.000000,-1.159364,0.000000,-0.387285,0.000000
-2.179324,0.000000,-1.245131,0.000000,-0.416004,0.000000
-2.332215,0.000000,-1.331933,0.000000,-0.445089,0.000000
-2.485429,0.000000,-1.418797,0.000000,-0.474224,0.000000
-2.639695,0.000000,-1.506051,0.000000,-0.503514,0.000000
-2.793273,0.000000,-1.592752,0.000000,-0.532654,0.000000
-2.946888,0.000000,-1.679232,0.000000,-0.561747,0.000000
-3.098866,0.000000,-1.764586,0.000000,-0.590502,0.000000
-3.249943,0.000000,-1.849152,0.000000,-0.619022,0.000000
-3.398516,0.000000,-1.932071,0.000000,-0.647030,0.000000
-3.545337,0.000000,-2.013694,0.000000,-0.674632,0.000000
-3.688907,-0.000021,-2.093209,0.000000,-0.701568,0.000000
-3.829995,-0.000060,-2.170984,0.000000,-0.727948,0.000000
-3.967221,-0.000169,-2.246260,0.000000,-0.753526,0.000000
-4.101371,-0.000336,-2.319424,0.000000,-0.778418,0.000000
-4.231173,-0.000632,-2.389769,0.000000,-0.802396,0.000000
-4.357433,-0.001035,-2.457706,0.000000,-0.825583,0.000000
-4.478980,-0.001624,-2.522580,0.000000,-0.847772,-0.000005
-4.596636,-0.002364,-2.584824,0.000000,-0.869092,-0.000014
-4.709320,-0.003332,-2.643849,-0.000013,-0.889358,-0.000036
-4.817878,-0.004485,-2.700105,-0.000036,-0.908703,-0.000068
-4.921307,-0.005889,-2.753062,-0.000089,-0.926961,-0.000121
-5.020478,-0.007494,-2.803188,-0.000165,-0.944271,-0.000190
-5.114455,-0.009346,-2.850001,-0.000282,-0.960481,-0.000286
-5.204137,-0.011392,-2.893986,-0.000432,-0.975737,-0.000403
-5.288646,-0.013652,-2.934700,-0.000622,-0.989901,-0.000549
-5.368909,-0.016074,-2.972646,-0.000844,-1.003121,-0.000718
-5.444093,-0.018648,-3.007416,-0.001093,-1.015273,-0.000915
-5.515160,-0.021326,-3.039527,-0.001362,-1.026510,-0.001134
-5.581318,-0.024069,-3.068613,-0.001647,-1.036716,-0.001374
-5.643560,-0.026841,-3.095202,-0.001943,-1.046050,-0.001630
