0.349066,1.396263,0.349066
0.349066,1.396263,0.349066
0.349066,1.396263,0.349066
0.349066,1.396263,0.349066
0.349066,1.396263,0.349066
0.349066,1.396263,0.349065
0.349067,1.396262,0.349065
0.349068,1.396261,0.349065
0.349069,1.396260,0.349064
0.349071,1.396258,0.349063
0.349074,1.396256,0.349061
0.349077,1.396252,0.349059
0.349081,1.396248,0.349057
0.349087,1.396242,0.349053
0.349094,1.396235,0.349049
0.349103,1.396226,0.349044
0.349114,1.396215,0.349038
0.349128,1.396202,0.349030
0.349143,1.396187,0.349021
0.349162,1.396168,0.349011
0.349184,1.396146,0.348998
0.349209,1.396121,0.348984
0.349238,1.396092,0.348967
0.349271,1.396059,0.348949
0.349309,1.396021,0.348927
0.349351,1.395979,0.348903
0.349399,1.395931,0.348876
0.349452,1.395878,0.348846
0.349511,1.395819,0.348813
0.349577,1.395754,0.348776
0.349648,1.395682,0.348735
0.349727,1.395603,0.348691
0.349813,1.395517,0.348642
0.349906,1.395423,0.348588
0.350008,1.395322,0.348531
0.350117,1.395212,0.348468
0.350235,1.395094,0.348400
0.350362,1.394967,0.348327
0.350498,1.394831,0.348248
0.350643,1.394686,0.348164
0.350798,1.394531,0.348074
0.350962,1.394367,0.347977
0.351137,1.394192,0.347875
0.351321,1.394008,0.347765
0.351516,1.393813,0.347649
0.351722,1.393608,0.347526
0.351938,1.393392,0.347396
0.352165,1.393165,0.347259
0.352404,1.392928,0.347114
0.352653,1.392679,0.346962
0.352914,1.392420,0.346802
0.353185,1.392149,0.346634
0.353469,1.391867,0.346458
0.353763,1.391574,0.346274
0.354070,1.391269,0.346081
0.354387,1.390954,0.345881
0.354717,1.390627,0.345672
0.355057,1.390288,0.345454
0.355410,1.389939,0.345228
0.355773,1.389578,0.344993
0.356149,1.389205,0.344750
0.356535,1.388822,0.344498
0.356933,1.388428,0.344236
0.357343,1.388022,0.343967
0.357763,1.387606,0.343688
0.358195,1.387178,0.343401
0.358638,1.386740,0.343106
0.359093,1.386290,0.342801
0.359558,1.385830,0.342488
0.360034,1.385359,0.342167
0.360521,1.384878,0.341837
0.361019,1.384385,0.341499
0.361527,1.383882,0.341153
0.362047,1.383369,0.340798
0.362576,1.382845,0.340435
0.363116,1.382311,0.340065
0.363667,1.381767,0.339686
0.364228,1.381213,0.339299
0.364799,1.380648,0.338905
0.365380,1.380073,0.338503
0.365971,1.379489,0.338093
0.366572,1.378894,0.337676
0.367183,1.378289,0.337252
0.367804,1.377675,0.336820
0.368435,1.377050,0.336381
0.369076,1.376416,0.335935
0.369726,1.375772,0.335482
0.370386,1.375118,0.335022
0.371056,1.374454,0.334555
0.371735,1.373781,0.334081
0.372424,1.373098,0.333601
0.373123,1.372405,0.333114
0.373831,1.371702,0.332621
0.374549,1.370990,0.332121
0.375276,1.370268,0.331615
0.376013,1.369536,0.331102
0.376759,1.368794,0.330583
0.377515,1.368042,0.330058
0.378281,1.367281,0.329526
0.379056,1.366509,0.328988
0.379841,1.365727,0.328444
0.380635,1.364936,0.327894
0.381440,1.364134,0.327337
0.382254,1.363322,0.326775
0.383078,1.362500,0.326206
0.383911,1.361668,0.325631
0.384755,1.360825,0.325050
0.385608,1.359973,0.324462
0.386472,1.359109,0.323868
0.387345,1.358235,0.323269
0.388228,1.357351,0.322662
0.389122,1.356456,0.322050
0.390026,1.355551,0.321431
0.390939,1.354634,0.320806
0.391863,1.353707,0.320175
0.392797,1.352770,0.319537
0.393742,1.351821,0.318893
0.394697,1.350861,0.318242
0.395662,1.349891,0.317585
0.396637,1.348909,0.316921
0.397623,1.347916,0.316251
0.398619,1.346912,0.315574
0.399626,1.345897,0.314891
0.400643,1.344871,0.314201
0.401670,1.343834,0.313504
0.402708,1.342785,0.312800
0.403757,1.341726,0.312090
0.404815,1.340655,0.311373
0.405884,1.339572,0.310650
0.406964,1.338479,0.309919
0.408054,1.337374,0.309182
0.409154,1.336258,0.308438
0.410265,1.335131,0.307687
0.411385,1.333993,0.306930
0.412516,1.332843,0.306165
0.413657,1.331683,0.305394
0.414809,1.330511,0.304616
0.415970,1.329328,0.303832
0.417141,1.328134,0.303040
0.418322,1.326929,0.302242
0.419513,1.325714,0.301438
0.420714,1.324487,0.300626
0.421924,1.323250,0.299809
0.423144,1.322002,0.298984
0.424373,1.320743,0.298153
0.425612,1.319474,0.297316
0.426860,1.318195,0.296472
0.428117,1.316905,0.295622
0.429383,1.315605,0.294765
0.430658,1.314295,0.293902
0.431941,1.312975,0.293033
0.433234,1.311644,0.292159
0.434535,1.310305,0.291278
0.435844,1.308955,0.290391
0.437161,1.307596,0.289498
0.438487,1.306227,0.288600
0.439821,1.304849,0.287695
0.441163,1.303462,0.286786
0.442512,1.302066,0.285871
