0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486195
0.319674,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486199
0.319676,0.072613,0.083872,0.004817,0.013473,0.011426,0.215416,0.034932,1.486210
0.319680,0.072613,0.083874,0.004817,0.013473,0.011427,0.215416,0.034932,1.486236
0.319688,0.072613,0.083878,0.004817,0.013473,0.011428,0.215415,0.034932,1.486286
0.319702,0.072613,0.083886,0.004817,0.013473,0.011429,0.215414,0.034931,1.486369
0.319724,0.072614,0.083897,0.004817,0.013474,0.011432,0.215412,0.034930,1.486497
0.319758,0.072615,0.083914,0.004817,0.013474,0.011437,0.215410,0.034928,1.486678
0.319805,0.072617,0.083939,0.004817,0.013475,0.011443,0.215407,0.034925,1.486923
0.319870,0.072619,0.083972,0.004817,0.013476,0.011453,0.215404,0.034920,1.487241
0.319956,0.072623,0.084017,0.004817,0.013478,0.011466,0.215401,0.034914,1.487642
0.320067,0.072628,0.084075,0.004817,0.013481,0.011483,0.215398,0.034905,1.488141
0.320208,0.072634,0.084149,0.004817,0.013484,0.011504,0.215396,0.034895,1.488752
0.320381,0.072641,0.084239,0.004817,0.013487,0.011531,0.215392,0.034881,1.489497
0.320592,0.072650,0.084349,0.004817,0.013492,0.011564,0.215389,0.034864,1.490395
0.320844,0.072661,0.084480,0.004817,0.013497,0.011604,0.215383,0.034845,1.491470
0.321140,0.072674,0.084635,0.004817,0.013504,0.011650,0.215376,0.034822,1.492744
0.321485,0.072688,0.084814,0.004817,0.013511,0.011703,0.215366,0.034796,1.494239
0.321881,0.072704,0.085020,0.004817,0.013519,0.011763,0.215352,0.034767,1.495974
0.322330,0.072722,0.085254,0.004817,0.013528,0.011831,0.215334,0.034734,1.497966
0.322837,0.072742,0.085517,0.004817,0.013538,0.011907,0.215310,0.034699,1.500230
0.323402,0.072764,0.085811,0.004817,0.013549,0.011992,0.215280,0.034660,1.502779
0.324027,0.072787,0.086135,0.004817,0.013560,0.012084,0.215242,0.034617,1.505621
0.324715,0.072812,0.086491,0.004817,0.013573,0.012185,0.215196,0.034572,1.508765
0.325466,0.072839,0.086880,0.004817,0.013586,0.012295,0.215140,0.034524,1.512217
0.326282,0.072867,0.087302,0.004817,0.013600,0.012413,0.215074,0.034472,1.515980
0.327163,0.072896,0.087758,0.004817,0.013615,0.012540,0.214996,0.034418,1.520056
0.328111,0.072927,0.088247,0.004817,0.013630,0.012676,0.214904,0.034362,1.524448
0.329125,0.072959,0.088770,0.004817,0.013647,0.012820,0.214798,0.034303,1.529154
0.330205,0.072993,0.089327,0.004817,0.013663,0.012973,0.214675,0.034242,1.534172
0.331353,0.073027,0.089918,0.004817,0.013680,0.013135,0.214535,0.034179,1.539501
0.332568,0.073062,0.090543,0.004817,0.013698,0.013305,0.214375,0.034114,1.545137
0.333849,0.073098,0.091201,0.004817,0.013716,0.013484,0.214193,0.034047,1.551076
0.335196,0.073135,0.091893,0.004817,0.013734,0.013671,0.213989,0.033980,1.557314
0.336610,0.073172,0.092619,0.004817,0.013753,0.013867,0.213760,0.033911,1.563849
0.338089,0.073209,0.093377,0.004817,0.013771,0.014070,0.213504,0.033843,1.570677
0.339633,0.073246,0.094168,0.004817,0.013790,0.014282,0.213219,0.033773,1.577793
