0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,-0.008722,0.000000,-0.002905,0.000000,-0.000499
0.000000,-0.024940,0.000000,-0.008294,0.000000,-0.001423
0.000000,-0.056212,0.000000,-0.018696,0.000000,-0.003208
0.000000,-0.100299,0.000000,-0.033340,0.000000,-0.005721
0.000000,-0.163774,0.000000,-0.054439,0.000000,-0.009343
0.000000,-0.243568,0.000000,-0.080935,0.000000,-0.013889
0.000000,-0.345422,0.000000,-0.114774,0.000000,-0.019697
0.000000,-0.465590,0.000000,-0.154664,0.000000,-0.026543
0.000000,-0.609111,0.000000,-0.202329,0.000000,-0.034724
0.000000,-0.771688,0.000000,-0.256284,0.000000,-0.043983
0.000000,-0.957774,0.000000,-0.318070,0.000000,-0.054590
0.000000,-1.162635,0.000000,-0.386050,0.000000,-0.066257
0.000000,-1.390235,0.000000,-0.461612,0.000000,-0.079229
0.000000,-1.635499,0.000000,-0.543001,0.000000,-0.093199
0.000000,-1.901993,0.000000,-0.631482,0.000000,-0.108391
0.000000,-2.184382,0.000000,-0.725210,0.000000,-0.124482
0.000000,-2.485912,0.000000,-0.825353,0.000000,-0.141680
0.000000,-2.801065,0.000000,-0.930000,0.000000,-0.159648
0.000000,-3.132838,0.000000,-1.040244,0.000000,-0.178585
0.000000,-3.475593,-0.000004,-1.154139,-0.000009,-0.198155
0.000000,-3.832141,-0.000012,-1.272722,-0.000025,-0.218544
0.000000,-4.196784,-0.000064,-1.394082,-0.000067,-0.239423
0.000000,-4.572208,-0.000153,-1.519207,-0.000131,-0.260969
-0.000038,-4.952750,-0.000357,-1.646234,-0.000243,-0.282860
-0.000107,-5.341010,-0.000656,-1.776112,-0.000396,-0.305267
-0.000403,-5.731549,-0.001159,-1.907039,-0.000625,-0.327878
-0.000889,-6.126889,-0.001831,-2.039928,-0.000917,-0.350856
-0.001895,-6.521838,-0.002813,-2.173049,-0.001316,-0.373900
-0.003338,-6.918847,-0.004049,-2.307283,-0.001802,-0.397171
-0.005659,-7.312994,-0.005705,-2.440979,-0.002426,-0.420378
-0.008717,-7.706664,-0.007705,-2.574992,-0.003162,-0.443678
-0.013046,-8.095218,-0.010236,-2.707753,-0.004068,-0.466795
-0.018434,-8.480988,-0.013199,-2.840098,-0.005108,-0.489881
-0.025491,-8.859624,-0.016800,-2.970542,-0.006346,-0.512675
-0.033930,-9.233415,-0.020913,-3.099903,-0.007742,-0.535326
-0.044416,-9.598308,-0.025761,-3.226786,-0.009360,-0.557587
-0.056583,-9.956556,-0.031192,-3.351993,-0.011154,-0.579605
-0.071138,-10.304401,-0.037438,-3.474217,-0.013192,-0.601147
-0.087635,-10.644073,-0.044326,-3.594251,-0.015418,-0.622359
-0.106802,-10.972103,-0.052092,-3.710873,-0.017905,-0.643022
-0.128119,-11.290709,-0.060540,-3.824872,-0.020588,-0.663280
-0.152318,-11.596696,-0.069909,-3.935108,-0.023541,-0.682929
-0.178810,-11.892286,-0.079984,-4.042366,-0.026695,-0.702113
-0.208314,-12.174542,-0.091000,-4.145587,-0.030121,-0.720638
-0.240180,-12.445698,-0.102723,-4.245559,-0.033744,-0.738650
-0.275103,-12.703055,-0.115384,-4.341293,-0.037637,-0.755968
-0.312375,-12.948871,-0.128735,-4.433584,-0.041719,-0.772738
-0.352655,-13.180662,-0.142998,-4.521510,-0.046058,-0.788789
-0.395194,-13.400719,-0.157912,-4.605875,-0.050574,-0.804268
-0.440599,-13.606749,-0.173686,-4.685817,-0.055330,-0.819015
-0.488089,-13.801084,-0.190053,-4.762153,-0.060242,-0.833180
-0.538213,-13.981590,-0.207208,-4.834071,-0.065371,-0.846610
-0.590174,-14.150651,-0.224878,-4.902406,-0.070632,-0.859456
-0.644451,-14.306265,-0.243242,-4.966387,-0.076082,-0.871574
-0.700245,-14.450872,-0.262026,-5.026869,-0.081634,-0.883118
