0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083871,0.004817,0.013473,0.011426,0.215417,0.034932,1.486194
0.319673,0.072613,0.083870,0.004817,0.013473,0.011426,0.215417,0.034932,1.486192
0.319671,0.072612,0.083870,0.004817,0.013473,0.011425,0.215417,0.034932,1.486184
0.319666,0.072612,0.083867,0.004817,0.013473,0.011425,0.215417,0.034933,1.486159
0.319655,0.072612,0.083861,0.004817,0.013473,0.011423,0.215418,0.034934,1.486104
0.319635,0.072611,0.083851,0.004817,0.013472,0.011420,0.215419,0.034935,1.486002
0.319599,0.072610,0.083832,0.004817,0.013472,0.011415,0.215420,0.034937,1.485829
0.319544,0.072608,0.083804,0.004817,0.013471,0.011407,0.215422,0.034941,1.485563
0.319463,0.072604,0.083761,0.004817,0.013469,0.011395,0.215425,0.034947,1.485182
0.319349,0.072599,0.083702,0.004817,0.013467,0.011378,0.215427,0.034956,1.484664
0.319197,0.072593,0.083623,0.004817,0.013463,0.011354,0.215430,0.034968,1.483990
0.319001,0.072584,0.083520,0.004817,0.013459,0.011323,0.215432,0.034983,1.483143
0.318755,0.072573,0.083392,0.004817,0.013453,0.011284,0.215432,0.035004,1.482104
0.318454,0.072559,0.083234,0.004817,0.013446,0.011236,0.215431,0.035029,1.480856
0.318095,0.072541,0.083046,0.004817,0.013437,0.011178,0.215428,0.035060,1.479381
0.317675,0.072521,0.082826,0.004817,0.013427,0.011110,0.215422,0.035097,1.477663
0.317190,0.072497,0.082571,0.004817,0.013415,0.011030,0.215412,0.035140,1.475697
0.316641,0.072469,0.082283,0.004817,0.013401,0.010940,0.215398,0.035190,1.473472
0.316025,0.072437,0.081959,0.004817,0.013385,0.010838,0.215379,0.035247,1.470979
0.315343,0.072401,0.081600,0.004817,0.013367,0.010724,0.215353,0.035311,1.468208
0.314594,0.072360,0.081205,0.004817,0.013347,0.010599,0.215321,0.035382,1.465148
0.313778,0.072316,0.080775,0.004817,0.013325,0.010462,0.215282,0.035461,1.461786
0.312897,0.072266,0.080309,0.004817,0.013300,0.010315,0.215234,0.035548,1.458109
0.311950,0.072212,0.079809,0.004817,0.013273,0.010155,0.215177,0.035643,1.454104
0.310938,0.072153,0.079274,0.004817,0.013244,0.009985,0.215110,0.035746,1.449756
0.309863,0.072090,0.078704,0.004817,0.013212,0.009805,0.215032,0.035857,1.445052
0.308725,0.072021,0.078101,0.004817,0.013177,0.009613,0.214943,0.035977,1.439975
0.307424,0.071953,0.077416,0.004817,0.013143,0.009415,0.214887,0.036094,1.433159
0.305992,0.071880,0.076664,0.004817,0.013107,0.009202,0.214826,0.036220,1.425360
0.304448,0.071799,0.075852,0.004817,0.013066,0.008972,0.214747,0.036359,1.416852
0.302808,0.071710,0.074987,0.004817,0.013022,0.008727,0.214644,0.036511,1.407746
0.301081,0.071613,0.074075,0.004817,0.012973,0.008466,0.214514,0.036677,1.398091
0.299278,0.071507,0.073121,0.004817,0.012921,0.008192,0.214357,0.036854,1.387901
0.297407,0.071394,0.072128,0.004817,0.012864,0.007906,0.214173,0.037044,1.377170
0.295472,0.071274,0.071101,0.004817,0.012804,0.007611,0.213962,0.037245,1.365880
0.293478,0.071147,0.070040,0.004817,0.012740,0.007308,0.213726,0.037455,1.354002
0.291430,0.071013,0.068950,0.004817,0.012673,0.006999,0.213466,0.037673,1.341503
0.289434,0.070862,0.067876,0.004817,0.012598,0.006674,0.213134,0.037918,1.329823
