1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000
1.000006,0.999999,1.000002,1.000000,1.000000,1.000000
1.000023,0.999996,1.000007,0.999999,1.000001,1.000000
1.000062,0.999989,1.000019,0.999998,1.000002,1.000000
1.000132,0.999976,1.000040,0.999996,1.000003,0.999999
1.000245,0.999956,1.000074,0.999993,1.000006,0.999999
1.000413,0.999926,1.000124,0.999988,1.000011,0.999998
1.000652,0.999883,1.000195,0.999981,1.000017,0.999997
1.000974,0.999825,1.000291,0.999971,1.000026,0.999995
1.001395,0.999750,1.000416,0.999959,1.000038,0.999993
1.001927,0.999654,1.000575,0.999944,1.000053,0.999990
1.002587,0.999536,1.000771,0.999924,1.000072,0.999987
1.003386,0.999392,1.001009,0.999901,1.000096,0.999982
1.004340,0.999219,1.001293,0.999873,1.000124,0.999977
1.005460,0.999017,1.001627,0.999840,1.000157,0.999971
1.006758,0.998782,1.002015,0.999802,1.000196,0.999964
1.008244,0.998511,1.002459,0.999758,1.000242,0.999955
1.009928,0.998204,1.002965,0.999708,1.000293,0.999946
1.011818,0.997858,1.003534,0.999652,1.000352,0.999935
1.013921,0.997471,1.004169,0.999589,1.000417,0.999923
1.016241,0.997042,1.004874,0.999519,1.000490,0.999909
1.018784,0.996569,1.005650,0.999442,1.000571,0.999894
1.021551,0.996052,1.006499,0.999357,1.000659,0.999878
1.024542,0.995489,1.007424,0.999265,1.000756,0.999860
1.027758,0.994880,1.008425,0.999165,1.000859,0.999841
1.031196,0.994224,1.009505,0.999057,1.000971,0.999821
1.034852,0.993521,1.010663,0.998940,1.001089,0.999799
1.038723,0.992770,1.011901,0.998816,1.001215,0.999775
1.042799,0.991973,1.013218,0.998682,1.001348,0.999751
1.047077,0.991128,1.014615,0.998541,1.001487,0.999725
1.051545,0.990237,1.016091,0.998391,1.001632,0.999698
1.056196,0.989300,1.017647,0.998232,1.001782,0.999670
1.061017,0.988318,1.019280,0.998065,1.001938,0.999641
1.066000,0.987292,1.020990,0.997889,1.002097,0.999612
1.071131,0.986223,1.022776,0.997704,1.002261,0.999581
1.076400,0.985111,1.024636,0.997511,1.002428,0.999550
1.081792,0.983960,1.026568,0.997310,1.002598,0.999519
1.087297,0.982770,1.028571,0.997101,1.002770,0.999487
1.092900,0.981542,1.030641,0.996883,1.002943,0.999455
1.098589,0.980279,1.032777,0.996657,1.003118,0.999422
1.104351,0.978982,1.034975,0.996424,1.003293,0.999390
